    ANDROID_BPM_CategoryTitle	Blood pressure monitors
    startTracking_heart_heart_sound	https://static.withings.com/content/start_tracking/heart/heart_sound/en/heart_sound.json
    startTracking_heart_pulse_wave_velocity	https://static.withings.com/content/start_tracking/heart/pulse_wave_velocity/en/pulse_wave_velocity.json
    startTracking_heart_signs_of_afib	https://static.withings.com/content/start_tracking/heart/signs_of_afib/en/signs_of_afib.json
    startTracking_heart_sleep_blood_oxygen	https://static.withings.com/content/start_tracking/heart/sleep_blood_oxygen/en/sleep_blood_oxygen.json
    startTracking_heart_vascular_age	https://static.withings.com/content/start_tracking/heart/vascular_age/en/vascular_age.json
    startTracking_item_description_afib	Atrial fibrillation, also known as AFib, is a common heart condition that causes abnormal rhythms.
    startTracking_item_description_blood_oxygen	Your blood oxygen saturation, also known as SpO2, is a key health indicator used to monitor how well your lungs and cardiovascular system are functioning.
    startTracking_item_description_blood_pressure	Your blood pressure is the amount of force used to push your blood through your arteries and veins.
    startTracking_item_description_body_composition	Your body composition includes fat, bone and muscle mass.
    startTracking_item_description_breathing_disturbances	A breathing disturbance is defined by abnormal breathing or pauses in breathing during sleep.
    startTracking_item_description_cycle_tracking	Menstrual cycle tracking is a key component of women\'s health.
    startTracking_item_description_ecg	Each beat of your heart is caused by an electrical impulse. An ECG, or electrocardiogram, measures this activity.
    startTracking_item_description_electrodermal_assessment	An Electrodermal Activity Assessment can give you insight into your nerve function, by measuring the activity of sweat glands in the soles of your feet.
    startTracking_item_description_fitness_level	Get to know your cardio fitness index, based on your physical and cardiovascular health.
    startTracking_item_description_heart_rate	Your heart rate tells you how many times a minute your heart beats, making it a very valuable heart health metric.
    startTracking_item_description_heart_sound	Your heart is made up of four chambers, which are connected by valves that can open and shut. The main function of these valves is to allow blood to flow into or out of the heart in the right direction, at the right time and with the right amount of force.
    startTracking_item_description_height	Your height is used to determine key health metrics.
    startTracking_item_description_ketones	Calibrate carbohydrate intake by tracking ketone levels to understand what influences it.
    startTracking_item_description_ph	Optimize nutritional intake by tracking your pH balance.
    startTracking_item_description_pwv	Pulse Wave Velocity (PWV) is a benchmark measurement used in the healthcare field to assess cardiovascular health.
    startTracking_item_description_sleep	High-quality sleep is essential for your physical and mental health.
    startTracking_item_description_sleep_apnea	Sleep apnea is a condition characterized by repeated breathing disturbances throughout the night.
    startTracking_item_description_sleep_blood_oxygen	Your blood oxygen saturation, also known as SpO2, is a key health indicator used to monitor how well your lungs and cardiovascular system are functioning.
    startTracking_item_description_specific_gravity	Adjust daily hydration by analyzing your urine dilution results to find your water balance.
    startTracking_item_description_steps	Every step you take towards better health counts, no matter how small.
    startTracking_item_description_temperature	Your body temperature is an important health indicator that can be used to monitor any illnesses you may have.
    startTracking_item_description_va	We think of chronological age as our \"real\" age, but we often don\'t consider how different parts of our bodies might age differently. Vascular Age is a metric that allows you to assess your cardiovascular health, and estimate the age of your arteries.
    startTracking_item_description_vitamin_c	Track vitamin C level to optimize antioxidant intake while improving iron absorption from plant-based foods.
    startTracking_item_description_weight	Your weight and body mass index (BMI), which is calculated using the ratio of your weight and height, are both key health indicators.
    startTracking_item_description_workout	Physical activity is one of the pillars of good health and its many benefits have been proven time and time again.
    startTracking_item_title_afib	Signs of AFib
    startTracking_item_title_blood_oxygen	Blood Oxygen
    startTracking_item_title_blood_pressure	Blood Pressure
    startTracking_item_title_body_composition	Body Composition
    startTracking_item_title_breathing_disturbances	Breathing Disturbances
    startTracking_item_title_cycle_tracking	Cycle Tracking
    startTracking_item_title_ecg	ECG
    startTracking_item_title_electrodermal_assessment	Electrodermal Assessment
    startTracking_item_title_fitness_level	Fitness Level
    startTracking_item_title_heart_rate	Heart Rate
    startTracking_item_title_heart_sound	Heart Sounds
    startTracking_item_title_height	Height
    startTracking_item_title_ketones	Energy Status
    startTracking_item_title_ph	Bio-acidity (pH)
    startTracking_item_title_pwv	Pulse Wave Velocity
    startTracking_item_title_sleep	Sleep Quality
    startTracking_item_title_sleep_apnea	Sleep Apnea
    startTracking_item_title_sleep_blood_oxygen	Sleep Blood Oxygen
    startTracking_item_title_specific_gravity	HydroBalance
    startTracking_item_title_steps	Steps
    startTracking_item_title_temperature	Temperature
    startTracking_item_title_va	Vascular Age
    startTracking_item_title_vitamin_c	Vitamin C
    startTracking_item_title_weight	Weight
    startTracking_item_title_workout	Workouts
    startTracking_menstrualHealth_cycleTracking	https://static.withings.com/content/start_tracking/menstrual_health/cycle_tracking/en/cycle_tracking.json




    startTracking_section_description	You’re currently tracking %1$d of %2$d available %3$s metrics.
    startTracking_section_description_activity	You’re currently tracking %1$d of %2$d available activity metrics.
    startTracking_section_description_body	You’re currently tracking %1$d of %2$d available body metrics.
    startTracking_section_description_heart	You’re currently tracking %1$d of %2$d available heart metrics.
    startTracking_section_description_menstrual_health	You’re currently tracking %1$d of %2$d available menstrual health metrics.
    startTracking_section_description_nutrition	You’re currently tracking %1$d of %2$d available nutritional health metrics.
    startTracking_section_description_sleep	You’re currently tracking %1$d of %2$d available sleep metrics.
    startTracking_section_title	Discover
    startTracking_sleep_breathing_disturbances	https://static.withings.com/content/start_tracking/sleep/breathing_disturbances/en/breathing_disturbances.json
    startTracking_sleep_sleep	https://static.withings.com/content/start_tracking/sleep/sleep/en/sleep.json
    startTracking_sleep_sleep_apnea	https://static.withings.com/content/start_tracking/sleep/sleep_apnea/en/sleep_apnea.json
    start_measurement	Start the measurement
    start_tracking_id_afib	start-tracking-signs-of-afib
    start_tracking_id_blood_oxygen	start-tracking-blood-oxygen
    start_tracking_id_blood_pressure	start-tracking-blood-pressure
    start_tracking_id_body_composition	start-tracking-body-composition
    start_tracking_id_breathing_disturbances	start-tracking-breathing-disturbances
    start_tracking_id_cycle_tracking	start-tracking-cycle-tracking
    start_tracking_id_ecg	start-tracking-ecg
    start_tracking_id_electrodermal_assessment	start-tracking-electrodermal-assessment
    start_tracking_id_fitness_level	start-tracking-fitness-level
    start_tracking_id_heart_rate	start-tracking-heart-rate
    start_tracking_id_heart_sound	start-tracking-heart-sound
    start_tracking_id_height	start-tracking-height
    start_tracking_id_pwv	start-tracking-pulse-wave-velocity
    start_tracking_id_sleep	start-tracking-sleep
    start_tracking_id_sleep_apnea	start-tracking-sleep-apnea
    start_tracking_id_sleep_blood_oxygen	start-tracking-sleep-blood-oxygen
    start_tracking_id_steps	start-tracking-steps
    start_tracking_id_temperature	start-tracking-temperature
    start_tracking_id_va	start-tracking-vascular-age
    start_tracking_id_weight	start-tracking-weight
    start_tracking_id_workout	start-tracking-workouts
    state	State
    status_alwaysOn	Always on
    status_automaticRecommended	Automatic (recommended)
    status_bodyComp_description	M: %1$s F: %2$s
    status_bodyComp_description_fat	Fat: %1$s
    status_bodyComp_description_muscle	Muscle: %1$s
    status_bodyComp_description_stable	Fat: %1$s
    status_bodyComp_gainingFat	Gaining fat
    status_bodyComp_gainingMuscle	Gaining muscle
    status_bodyComp_losingFat	Losing fat
    status_bodyComp_losingMuscle	Losing muscle
    status_bodyComp_stable	Stable
    status_bodyComp_stable_short	Stable
    status_bodyComposition_title	Body composition
    status_custom_threshold	Custom threshold
    status_detected	Detected
    status_gainingWeight	Gaining Weight
    status_inReview	In review
    status_losingWeight	Losing Weight
    status_monitorDuringSleep	Monitor during sleep
    status_no	No
    status_no_network	Please check your internet connection and try again.
    status_notActivated	Not activated
    status_not_seen_yet	Not seen yet
    status_off	Off
    status_on	On
    status_onDemand	On demand
    status_on_recommended	On (recommended)
    status_receive_notifications	Receive notifications
    status_recommended	Recommended
    status_reviewFailed	Review failed
    status_secondary_resultsSoon	Results will appear soon
    status_secondary_take_another_ECG	Please take another ECG to proceed
    status_signal_too_noisy	Too noisy
    status_stableWeight	Stable
    status_standBy	Pending
    status_tap_to_see_again	Tap to see again
    status_title	Status
    status_weight_title	Weight
    steelHRSportInstall_activityGoals	Activity Goals
    steelHRSportInstall_menuSubtitle	Personalizing your
    steelHRSportInstall_notification	Notification
    steelHRSportInstall_workoutTips	Workout with GPS assist
    stepGoalScreen_dailyStepGoal	Daily step goal
    stepGoalScreen_dailyStepGoal_description	How many steps per day would you like to reach? Think about an attainable goal and then increase it regularly to stay motivated.
    strava_packageName	com.strava
    subcategory_archery	Archery
    subcategory_athletics	Athletics
    subcategory_breaking	Breaking
    subcategory_canoe	Canoeing
    subcategory_chores	Household chores
    subcategory_cornhole	Cornhole
    subcategory_cyclingTrack	Track cycling
    subcategory_diving	Diving
    subcategory_dodgeball	Dodgeball
    subcategory_frisbee	Frisbee
    subcategory_hiphop	Hip-hop dancing
    subcategory_indoorCyclingName	Indoor Cycling
    subcategory_indoorRunningName	Indoor Running
    subcategory_indoorWalkName	Indoor Walking
    subcategory_judo	Judo
    subcategory_muaythai	Muay Thai
    subcategory_pentathlon	Pentathlon
    subcategory_pickleball	Pickleball
    subcategory_sailing	Sailing
    subcategory_seatedCardio	Seated cardio
    subcategory_seatedStrenght	Seated strength training
    subcategory_shooting	Sport shooting
    subcategory_skateboard	Skateboarding
    subcategory_skydiving	Skydiving
    subcategory_standingFrame	Standing frame
    subcategory_taekwondo	Taekwondo
    subcategory_teqball	Teqball
    subcategory_trampoline	Trampoline
    subcategory_triathlon	Triathlon
    subcategory_ultimate	Ultimate
    subcategory_walkWithCane	Walking with a cane
    subcategory_walkWithWalker	Walking with a walker
    subcategory_wheelchairPushRunningPace	Pushing a wheelchair at a faster pace
    subcategory_wheelchairPushWalkingPace	Pushing a wheelchair at a regular pace
    survey_quit_description	The information you have entered will be deleted.
    survey_quit_title	Are you sure you want to quit this survey?
    syncIssue_watchApp	Open the Withings app on your phone to synchronize your data.
    tap_here_to_learn_more	Tap to learn more
    tap_see_more	Tap to see more
    tap_to_activate_tonight	Tap to activate tonight
    tap_to_edit	Tap to edit
    tap_to_skip_tonight	Tap to skip this scan.
    temperatureMeasurement_tutorial_arteryExplanation_message	It is considered the best spot to detect temperature changes.
    temperatureMeasurement_tutorial_arteryExplanation_title	Thermo measures from the temporal artery.
    temperatureMeasurement_tutorial_arteryExplanation_videoUrl	https://media.withings.com/videos/sct01/thermo_measurement_tutorial_artery.mp4
    temperatureMeasurement_tutorial_endGesture_message	Do not go down the side of the face. Brush aside any hair or bangs.
    temperatureMeasurement_tutorial_endGesture_title	Follow a straight line.
    temperatureMeasurement_tutorial_endGesture_videoUrl	https://media.withings.com/videos/sct01/thermo_measurement_tutorial_straight_line.mp4
    temperatureMeasurement_tutorial_finalTips_hairWarning_message	Hair that covers the forehead (e.g. bangs or hair strands) can distort the measurement. Sweep hair aside if necessary.
    temperatureMeasurement_tutorial_finalTips_noSkinContact_message	Thermo doesn’t need to be in contact with the skin. You can use it from up to half an inch away from the skin.
    temperatureMeasurement_tutorial_finalTips_title	The results will appear in the app. Here are a few final tips:
    temperatureMeasurement_tutorial_pressToAssign_celsius_videoUrl	https://media.withings.com/videos/sct01/thermo_measurement_tutorial_assign_celsius.mp4
    temperatureMeasurement_tutorial_pressToAssign_fahrenheit_videoUrl	https://media.withings.com/videos/sct01/thermo_measurement_tutorial_assign_fahrenheit.mp4
    temperatureMeasurement_tutorial_pressToAssign_message	This will allow Thermo to personalize the results.
    temperatureMeasurement_tutorial_removeCap_title	Let’s learn how to take a measurement with Thermo.
    temperatureMeasurement_tutorial_removeCap_videoUrl	https://media.withings.com/videos/sct01/thermo_measurement_tutorial_cap.mp4
    temperatureMeasurement_tutorial_results_message	Thermo displays color-coded results that take the age of the user into account.
    temperatureMeasurement_tutorial_results_title	Get your result.
    temperatureMeasurement_tutorial_scanForehead_message	Scanning across the forehead ensures Thermo passes over the hottest spot.
    temperatureMeasurement_tutorial_scanForehead_title	Scan across the forehead until Thermo vibrates.
    temperatureMeasurement_tutorial_scanForehead_videoUrl	https://media.withings.com/videos/sct01/thermo_measurement_tutorial_scan.mp4
    temperatureMeasurement_tutorial_slideToAssign_celsius_videoUrl	https://media.withings.com/videos/sct01/thermo_measurement_tutorial_slide_celsius.mp4
    temperatureMeasurement_tutorial_slideToAssign_fahrenheit_videoUrl	https://media.withings.com/videos/sct01/thermo_measurement_tutorial_slide_fahrenheit.mp4
    temperatureMeasurement_tutorial_slideToAssign_message	Slide your finger on the right side of the Thermo display to browse users. Press the button to assign the measurement.
    temperatureMeasurement_tutorial_slideToAssign_title	Slide your finger to assign the measurement.
    temperatureMeasurement_tutorial_startGesture_message	...and move toward the hairline.
    temperatureMeasurement_tutorial_startGesture_title	Start at the middle of the forehead…
    temperatureMeasurement_tutorial_startGesture_videoUrl	https://media.withings.com/videos/sct01/thermo_measurement_tutorial_forehead.mp4
    temperatureMeasurement_tutorial_turnOn_message	Thermo will start a measurement right away.
    temperatureMeasurement_tutorial_turnOn_title	Press the button to turn on Thermo.
    temperatureMeasurement_tutorial_turnOn_videoUrl	https://media.withings.com/videos/sct01/thermo_measurement_tutorial_turn_on.mp4
    temperature_detail_highFever_description	Your body temperature is high. It could cause dehydration and be a sign of infection. You should seek medical attention.
    temperature_detail_mildFever_description	You have a moderate fever. Monitor your temperature over the next few hours.
    temperature_detail_noFever_description	Your body temperature is normal
    temperature_logs_title	Temperature Logs
    test_remaining_title	HIDDEN
    textToSpeech_lowVolume_warning	Turn up your volume to listen to this article
    thermo_appPackage	com.withings.thermo
    thermo_appPackage_inHouse	com.withings.thermo.beta
    thisQuarter	This Quarter
    timeFormatter_shortDaysAgo	%1$dd
    timeFormatter_shortHoursAgo	%1$dh
    timeFormatter_shortMinsAgo	%1$dm
    timelineImageTextCell_tapToDiscover	Tap to discover →
    timelineImageTextCell_tapToRead	Learn more →
    timeline_bluetoothPermissionBanner_description	Please grant the Bluetooth access in order to connect with your devices
    timeline_emptyMessageSingleAura	This is your timeline. Your new home of health data and insights. Start tracking your data using the \"+\" button.
    timeline_emptyMessageSingleBpm	This is your timeline. Your new home of health data and insights. Your BPM readings will appear here a few moments after you take your blood pressure.
    timeline_emptyMessageSingleScale	This is your timeline. Your new home of health data and insights. Your scale measurements will appear here a few moments after you weigh in.
    timeline_emptyMessageSingleSleep	This is your timeline. Your new home of health data and insights. Check back after your first night with your sleep sensor to see your Sleep Quality Score.
    timeline_emptyMessageSingleTracker	This is your timeline. Your new home of health data and insights. Your tracker\'s data will automatically appear here throughout the day.
    timeline_emptyMessageWithDevices	This is your timeline. Your new home of health data and insights. Data from your devices will appear here automatically.
    timeline_emptyMessageWithoutDevice	This is your timeline. Your new home of health data and insights. Start tracking your data using the \"+\" button.
    timeline_emptyMessage_description	This is where you’ll be able to see your entire chronological history.
    timeline_emptyMessage_title	This is your Timeline.
    timeline_loadingData	Loading...
    timeline_sleepScore_subtitle_formatted	Score : %1$s
    timeline_welcomeHeaderTitle	Welcome to Withings
    toast_mail_sent	Email sent
    toast_password_reset	Password created
    today_tab_today_measurement_empty_state	You have no measurements for the last 24 hours. Go to the Measure tab to see your measurement history.
    today_tab_today_measurement_title	Today\'s measurement
    tonight	Tonight
    too_many_accounts_associated_detail	Sorry, you have reached the maximum number of associations with this device.
    too_many_accounts_associated_title	Too many accounts are already associated with this device
    too_many_attempt_with_timeToWait	Too many attempts, please retry in %1$s
    total_events	Total events
    trackerStatePanel_synchronizingWith	Synchronizing with
    tutorial_achieve_tab_goal_body	Measure your progress in real time with the goal tracker.
    tutorial_achieve_tab_goal_title	Set a goal to lose weight, gain muscle or lose fat mass.
    tutorial_achieve_tab_intro_body	In this tab, find all the tools you need to improve your results sustainably, wherever you are in your health journey.
    tutorial_achieve_tab_intro_title	Achieve your goal with Withings+
    tutorial_achieve_tab_library_body	Browse and enjoy the content you love on-demand and go your own way.
    tutorial_achieve_tab_library_title	Need more flexibility? Pick from our Library of articles, recipes and video workouts.
    tutorial_achieve_tab_programs_body	Get daily missions in Activity, Mindfulness, Nutrition and Sleep, developed with health professionals and fitness experts. \n\nPersonalize your program by swapping its missions for ones you can achieve.
    tutorial_achieve_tab_programs_title	Our ready-made Programs help you build powerful routines.
    tutorial_activity_goals_tagline	Set your activity goals
    tutorial_breathing_disturbances_tagline	Configure Breathing Disturbances scans
    tutorial_electrocardiogram_tagline	Take your first electrocardiogram
    tutorial_free_measure_tab_ahd_body	Access all results tracked by each of your devices in chronological order.
    tutorial_free_measure_tab_ahd_title	All Health Data
    tutorial_free_measure_tab_family_body	Your relatives’ data is still available at the top of the screen. Tap your name to switch between members.
    tutorial_free_measure_tab_family_title	Family &amp; relatives
    tutorial_free_measure_tab_hc_body	Explore your measurements by the area of your health they relate to.
    tutorial_free_measure_tab_hc_title	Health Categories
    tutorial_free_measure_tab_intro_body	A new space dedicated to exploring and understanding your data.
    tutorial_free_measure_tab_intro_title	Meet the \"Measure\" tab.
    tutorial_highLowHR_tagline	Configure resting rate notifications for high &amp; low heart
    tutorial_importantItem_description	You\'re almost done setting up ScanWatch. Discover more features now!
    tutorial_importantItem_title	Continue discovering ScanWatch
    tutorial_irregular_heart_beat_tagline	Learn more about irregular heart beat episodes
    tutorial_navigationHWA09_tagline	How to navigate ScanWatch
    tutorial_navigationHWA10_tagline	How to navigate ScanWatch 2
    tutorial_navigationHWA11_tagline	How to navigate ScanWatch Light
    tutorial_navigation_tagline	How to navigate %1$s
    tutorial_notifications_tagline	Activate notifications
    tutorial_paid_measure_tab_ahd_body	Access all results tracked by each of your devices in a chronological order.
    tutorial_paid_measure_tab_ahd_title	All Health Data
    tutorial_paid_measure_tab_family_body	Your relatives’ data is still available at the top of the screen. Tap your name to switch between members.
    tutorial_paid_measure_tab_family_title	Family &amp; relatives
    tutorial_paid_measure_tab_hc_body	Explore your measurements by the area of your health they relate to. Know what to act on with sub-scores per category.
    tutorial_paid_measure_tab_hc_title	Health Categories &amp; Subscores
    tutorial_paid_measure_tab_his_body	Evaluate your health, your involvement, and areas of improvement to build up your score—and health—over time.\n\nThe more data you track, the more accurate it is.
    tutorial_paid_measure_tab_his_title	Health Improvement Score
    tutorial_paid_measure_tab_intro_body	A new space dedicated to exploring and understanding your data.
    tutorial_paid_measure_tab_intro_title	Meet the “Measure” tab. Elevated by Withings+.
    tutorial_spO2_tagline	Take your first Oxygen Saturation measurement
    tutorial_workoutGPS_tagline	Learn more about workouts &amp; GPS
    tutorials_section_tutorials_description	Let\'s walk through the steps to set up your device.
    tutorials_section_tutorials_required	Required
    tutorials_section_tutorials_title	Tutorials
    unassigned_measurements	%1$d Unassigned Measurements
    unassigned_measurements_description	Assign them to a user to get an analysis.
    understood	Understood
    unit_distanceMile	mile
    unit_ft_in	ft in
    unit_height	Height
    upcoming_program_instance_section_title	Program to come
    updateBPMAlert_message	Please update your product before using it.
    updateBPMAlert_title	Update detected
    upgradeProgress	%1$s%%
    urinalysis_title	HIDDEN



    url_pdf_ecg_6lead_regulatory	https://static.withings.com/content/app/healthmate/legal/wbs08_ECG_6L_re/AW_REGULATORY_LEAFLET_WBS08_ALL_INT_D.pdf
    url_pdf_ecg_6lead_regulatory_us	https://static.withings.com/content/app/healthmate/legal/wbs08_ECG_6L_re/AW_REGULATORY_LEAFLET_WBS08_ALL_INT_D.pdf
    userProfile_contactEmail	Contact email

    vascularAge_breakdown_title	Vascular Age Breakdown
    vascularAge_graph_description	Your average Vascular Age is normal and consistent with your actual age. \n\nThis is a sign of good overall cardiovascular health.
    vascularAge_metric_unit	Age
    vascularAge_tutorial_discoVascularAge_item1	Vascular age describes the stiffness of your arteries. While arteries tend to get more stiff with age, an unexpected increase in stiffness can be linked to heart disease.
    vascularAge_tutorial_discoVascularAge_item2	By measuring the speed of the blood pressure wave along the arteries, we are able to assess arterial stiffness.
    vascularAge_tutorial_discoVascularAge_title	Discover your Vascular Age
    vascularAge_tutorial_howToPerformVa_item1	Make sure that your feet are centered on the scale’s electrodes (the horizontal stripes).
    vascularAge_tutorial_howToPerformVa_item2	Try to stand still as possible.
    vascularAge_tutorial_howToPerformVa_item3	Ensure your date of birth and height are correct in your Profile.
    vascularAge_tutorial_howToPerformVa_title	How to perform a Vascular Age measurement
    vascularAge_tutorial_youNeed5Meas_description	Vascular Age is an indicator that is best examined over the long-term, as it won’t fluctuate much day to day.
    vascularAge_tutorial_youNeed5Meas_title	You’ll need 5 measurements to activate this feature.
    vascular_age_detail_definition	Your vascular age gives you an idea of the condition of your arteries based on your age. The closer or lower the age of your arteries (vascular age) is to your biological age, the less likely you are to develop cardiovascular disease in your lifetime.
    vascular_age_detail_empty_description	We do not have enough information to display your vascular age at this time. This could be because you have not weighed-in for a long time or because your latest measurement failed.
    vascular_age_detail_high_bad_description	Your vascular age is higher than your chronological age. This reading does not diagnose you with a health condition. Try to lower your vascular age in the long term by establishing healthier habits and talk to your doctor about what you can do to improve.
    vascular_age_detail_high_bad_supernova	Your vascular age is higher than your chronological age. This reading does not diagnose you with a health condition. Try to lower your vascular age in the long term by establishing healthier habits and talk to your doctor about what you can do to improve.\n\nPlease note that until you\'re 25 years old, your vascular age is not representative of your health status when it is lower than your chronological age.
    vascular_age_detail_learnMore_title	Learn more about vascular age
    vascular_age_detail_low_optimal_description	Your vascular age is lower than your chronological age which is a sign of good vascular health. You are doing better than 90%% of Withings users of the same age group. Maintain this trend by keeping healthy habits.
    vascular_age_detail_normal_description	Your vascular age is normal and consistent with your actual age which is a sign of good vascular health. Maintain this trend by keeping healthy habits.
    vascular_age_detail_normal_supernova	Your vascular age is normal and consistent with your actual age which is a sign of good vascular health. Maintain this trend by keeping healthy habits.\n\nPlease note that until you\'re 25 years old, your vascular age is not representative of your health status when it is lower than your chronological age.
    vascular_age_result_emptyState_description	Weigh-in to get results
    vascular_age_result_emptyState_title	No recent measurements
    vascular_age_result_high	Not Optimal
    vascular_age_result_low_good	Optimal
    vascular_age_result_normal	Normal
    vascular_age_standby_description	To complete activation, you need to get 5 successful measurements with your scale before results can be displayed.
    vascular_age_title	Vascular Age
    vascular_age_trend_down	Decreasing
    vascular_age_trend_stable	Stable
    vascular_age_trend_up	Increasing
    vascular_age_tuto_00_migrate_PWV_description	Vascular age is computed by our exclusive algorithm, and is based on your pulse wave velocity measurements. Take the tutorial to learn more.
    vascular_age_tuto_00_migrate_PWV_title	Your scale now computes your vascular age
    vascular_age_tuto_01_disclaimer	Vascular age is not a medical measurement.
    vascular_age_tuto_01_discover_description	Your vascular age provides the apparent age of your arteries. Based on an exclusive algorithm, it is a key metric to give you a clearer picture of your heart’s health.
    vascular_age_tuto_01_discover_title	Discover your vascular age
    vascular_age_tuto_02_life_description	Your arteries age differently from the rest of your body depending on many factors such as lifestyle. The closer or lower your vascular age is to your chronological age, the more likely you are to have a good vascular health.
    vascular_age_tuto_02_life_title	Your vascular age is a key metric
    vascular_age_tuto_03_measurement_description	By measuring the time it takes for the pressure wave to travel along the arterial tree, we are able to assess arterial stiffness, the key metric behind your arterial age.
    vascular_age_tuto_03_measurement_title	How your vascular age is measured
    vascular_age_tuto_04_best_practices_list	• Weigh yourself with bare feet\n• Make sure that your feet are placed at the center of the scale.\n• Stay in position and try not to move until the scale measures heart rate and calculates vascular age.
    vascular_age_tuto_04_best_practices_list_1	Weigh yourself with bare feet
    vascular_age_tuto_04_best_practices_list_2	Make sure that your feet are placed at the center of the scale.
    vascular_age_tuto_04_best_practices_list_3	Stay in position and try not to move until the scale measures heart rate and calculates vascular age.
    vascular_age_tuto_04_best_practices_title	Tips for getting a measurement:
    vascular_age_tuto_6_init_description	Before assessing your vascular age, we need 5 successful weigh-in. Your vascular age will then be displayed with a range. We’ll let you know if it’s optimal, normal or not optimal.
    vascular_age_tuto_6_init_title	You’ll need 5 measurements to activate the feature
    vascular_age_tuto_7_results_description	Vascular age is an indicator that is best examined over the long-term, as it won\'t fluctuate much day to day. To improve your results, consider establishing healthier habits.
    vascular_age_tuto_7_results_title	That’s it! You’ll find your results later in the app.
    vhd_detail_staticUnderstandInconclusiveVhdMeasurementUrl	https://static.withings.com/content/learn_more/heart_sound/vhd_inconclusive/en/index.html
    vhd_detail_staticUnderstandVhdMeasurementUrl	https://static.withings.com/content/learn_more/heart_sound/vhd_understand/en/index.html
    vhd_detail_staticVhdBootstrapUrl	https://static.withings.com/content/learn_more/heart_sound/vhd_bootstrap/en/index.html
    visceralFat_moreInfo_url	https://static.withings.com/content/learn_more/body_comp_v2/learn_more_about_visceral_fat/en/index.html
    visceralFat_status_excessive	Excessive
    visceralFat_status_healthy	Healthy
    visceralFat_trend_down	Decreasing
    visceralFat_trend_stable	Stable
    visceralFat_trend_up	Increasing
    visceral_fat_metric_title	Visceral Fat Index
    visceral_fat_unit	Rate
    vitaminc_biomarker_title	Vitamin C
    vo2MaxDetails_comparison_proBasketballer	Pro Basketballer
    vo2MaxDetails_comparison_proCyclist	Pro Cyclist
    vo2MaxDetails_comparison_proRunner	Pro Runner
    vo2MaxDetails_comparison_subtitle_formatted	Your score is better than %1$s%% of %2$s your age! Solid!
    vo2MaxDetails_comparison_subtitle_formatted_men	Your score is better than %1$s%% of other males near your age! Solid!
    vo2MaxDetails_comparison_subtitle_formatted_women	Your score is better than %1$s%% of other females near your age! Solid!
    vo2MaxDetails_comparison_title	Where do you stand?
    vo2MaxDetails_comparison_yearsOld_formatted	%1$s years old
    vo2MaxDetails_comparison_you	You
    vo2MaxDetails_excellent	Excellent
    vo2MaxDetails_improvement_now	Now
    vo2MaxDetails_improvement_subtitle_formatted	You could improve your score by up to %1$d%% by exercising more over a period of 2 to 3 months.
    vo2MaxDetails_improvement_subtitle_formatted_athlete	Keep going with training to maintain your level of fitness!
    vo2MaxDetails_improvement_subtitle_goal_reached_formatted	Congrats for achieving your Fitness Level goal of %1$d
    vo2MaxDetails_improvement_subtitle_waiting	After your first 4 runs, we\'ll give you an estimation of how much you are able to improve with training.
    vo2MaxDetails_improvement_title	Improvement
    vo2MaxDetails_status_fair	Fair
    vo2MaxDetails_status_good	Good
    vo2MaxDetails_status_poor	Low
    vo2MaxDetails_status_unknown	Unknown
    vo2MaxTutorial_fifthSubtitle	Keeping regular cardio in your workout routine, especially interval training, will help you improve your score.
    vo2MaxTutorial_fifthTitle	Improve your cardio, increase your Fitness Level.
    vo2MaxTutorial_firstSubtitle	Let’s find out what that means for your fitness and how you can improve.
    vo2MaxTutorial_firstTitle	We’ve assessed your first ever Fitness Level!
    vo2MaxTutorial_fourthSubtitle	Bring your phone and watch on any run over 10 minutes, and we’ll update your score using your pace and heart rate.
    vo2MaxTutorial_fourthTitle	Running, or walking tracked as a workout, can update your Fitness Level.
    vo2MaxTutorial_secondSubtitle	The fitness level is an indicator calculated from the vo2 max estimation.
    vo2MaxTutorial_secondTitle	This score estimates your body’s ability to convert oxygen to energy.
    vo2MaxTutorial_thirdSubtitle	Your most recent score is visible on your Dashboard. Click on it to view historical trends.
    vo2MaxTutorial_thirdTitle	See your trends on the Dashboard.
    vo2max	Fitness Level
    vo2maxDetail_learnMoreDescription	Your Fitness Level is an indication of how well your heart and lungs power your body through exercise.
    vo2maxDetail_learnMoreURL	https://static.withings.com/content/learn_more/hwa03bs/vo2max/en/index.html
    vo2maxDetail_screenTitle	Fitness Level
    vo2maxInfoItem_message	Tap here to learn how to get your Fitness Level during a run.
    vo2maxInfoItem_title	Fitness Level
    vo2maxInfoItem_url	https://static.withings.com/content/learn_more/hwa03bs/vo2max_no_value_calculated/en/index.html
    vo2maxItem_description_excellent	Congratulations! You scored a %1$s, and achieved a Fitness Level of Excellent!
    vo2maxItem_description_fair	Not Bad! You scored a %1$s. That means your Fitness Level is Fair. Tap to see your result and how you can improve.
    vo2maxItem_description_firstFitnessLevel	Crushed it! You scored a %1$s, and achieved a Fitness Level of Superior! Tap for more.
    vo2maxItem_description_good	Well Done! You scored a %1$s, and achieved a Fitness Level of Good.
    vo2maxItem_description_poor	Keep working. You scored a %1$s, which means your Fitness Level is low. Tap to see your result and for tips to improve.
